time, alt, vs, desired_vs, hs, desired_hs, ang, desired_ang, acc, nn, fuel
0.0, 13748.0, 24.8, 30.0, 932.0, 713.2714285714286, 58.3, 60.0, 0.0, 0.7, 121.0
10.0, 13509.878955959966, 22.140231362720336, 30.0, 914.8231648493962, 698.814079468998, 59.928046422815044, 60.0, 2.220029600394671, 1.0, 118.78000000000006
20.0, 13308.213271759669, 18.568813432259955, 30.0, 895.5327111697889, 686.5700914996942, 59.99732038152171, 60.0, 2.237533740588151, 1.0, 116.56000000000012
30.0, 13141.683448020309, 15.10009587820952, 30.0, 876.0860551215978, 676.4593522012331, 60.0004365036944, 60.0, 2.2553161022409953, 1.0, 114.34000000000017
40.0, 13009.307075855273, 11.728315927584246, 30.0, 856.4841329663727, 668.4222153197844, 60.00057616678262, 60.0, 2.2733833718244782, 1.0, 112.12000000000023
50.0, 12910.116530278618, 8.453260052127735, 30.0, 836.7246033853002, 662.3999321954875, 60.0005819186459, 60.0, 2.291742451800652, 1.0, 109.90000000000029
60.0, 12843.144435674798, 5.27495591495976, 30.0, 816.8049185306512, 658.3337693088271, 60.00058164631324, 60.0, 2.3104004694146956, 1.0, 107.68000000000035
70.0, 12807.423114424986, 2.1934310983882828, 30.0, 796.7224613101021, 656.1649748043742, 60.000581103457655, 60.0, 2.329364785920281, 1.0, 105.4600000000004
80.0, 12801.98467514458, -0.7912983973657416, 30.0, 776.474549638047, 655.8347838480638, 60.00058054893801, 60.0, 2.348643006263044, 1.0, 103.24000000000046
90.0, 12825.86113568006, -3.6792292639211963, 30.0, 756.0584345722865, 657.2844260948608, 60.00057999439997, 60.0, 2.3682429892489236, 1.0, 101.02000000000052
100.0, 12878.084553726141, -6.4703715529819235, 30.0, 735.4712980872594, 660.4551336190871, 60.000579440366984, 60.0, 2.3881728582259236, 1.0, 98.80000000000058
110.0, 12948.052821655067, -6.512528140087119, 30.0, 719.3241777439526, 664.7032070290577, 60.00057888686213, 60.0, 1.3778933951583467, 0.5733924427273891, 97.16631866265816
120.0, 12994.889083862425, -2.9135419577909034, 30.0, 709.2722821101087, 667.5468372345043, 60.000578333885954, 60.0, 1.009275869584552, 0.4183374167307914, 96.13036136382087
130.0, 12999.277921299867, 1.617157482042071, 30.0, 700.6827363013966, 667.8133023646348, 60.000577781438, 60.0, 0.9968646735177825, 0.41175352224283374, 95.22059553739204
140.0, 12958.556626123544, 6.024956785180684, 30.0, 691.737094187652, 665.3409380146437, 60.000577229517766, 60.0, 1.0897181488481154, 0.44845677623657654, 94.26682906739572
150.0, 12876.25210886994, 9.95187743458108, 30.0, 681.8037959565495, 660.3438780385321, 60.000576678124744, 60.0, 1.21934954050348, 0.4997580832225817, 93.2094649416304
160.0, 12757.762389789617, 13.317936102732983, 30.0, 670.7263938596902, 653.1498593800839, 60.00057612725845, 60.0, 1.3508807749583014, 0.5511520815086561, 92.03660736542163
170.0, 12608.55696488157, 16.157747354815854, 30.0, 658.5460947340973, 644.0909585820954, 60.00057557691835, 60.0, 1.4720118112301555, 0.5975790148168071, 90.75527075422697
180.0, 12433.519569664692, 18.542606597704104, 30.0, 645.3689097702675, 633.4636881582135, 60.00057502710397, 60.0, 1.5795970715891534, 0.6378021489756626, 89.37838616047894
190.0, 12236.774857489963, 20.54936403318615, 30.0, 631.312353371332, 621.518473490462, 60.00057447781479, 60.0, 1.673988497158233, 0.6720389624881388, 87.91962703821802
200.0, 12021.709052236027, 22.24841524842597, 30.0, 616.4846486598004, 608.4609067429017, 60.000573929050304, 60.0, 1.7568446636403434, 0.7010407226617994, 86.3914089375338
210.0, 11791.05891757826, 23.700047919425494, 30.0, 600.9781851931565, 594.4571485672516, 60.00057338081003, 60.0, 1.8300956436389997, 0.7256599728578206, 84.80431186175012
220.0, 11547.0155662562, 24.95424622316899, 30.0, 584.8689092676254, 579.6402308084121, 60.00057283309345, 60.0, 1.8955609626685779, 0.7466917818547034, 83.16707657147042
230.0, 11291.322191661517, 26.051754800094017, 30.0, 568.2179052099455, 564.1159902080207, 60.00057228590008, 60.0, 1.9548198246602824, 0.7648211127569451, 81.48680914652134
240.0, 11025.35879974651, 27.025485625617232, 30.0, 551.0736027494287, 547.9682128417523, 60.00057173922941, 60.0, 2.00919083271624, 0.7806160485380358, 79.76923872587577
250.0, 10750.21287142052, 27.90189276841867, 30.0, 533.4739656145324, 531.2629243362459, 60.00057119308094, 60.0, 2.059753603244725, 0.7945383972628209, 78.018965708834
260.0, 10466.737122943794, 28.702183745783238, 30.0, 515.4484315788355, 514.0518967501589, 60.00057064745416, 60.0, 2.1073829375384845, 0.8069593384200132, 76.23967891588968
270.0, 10175.59621219823, 29.44333789061785, 30.0, 497.0195480434684, 496.37548431203544, 60.0005701023486, 60.0, 2.1527838626380964, 0.8181752023915789, 74.43433730269783
280.0, 9877.304281218792, 30.138942329601367, 30.0, 478.2043165290103, 478.2649027882838, 60.00056955776375, 60.0, 2.1965230841681858, 0.8284215351706513, 72.60531856880249
290.0, 9572.255031731132, 30.79986958104449, 30.0, 459.0152831118651, 459.7440554979616, 60.0005690136991, 60.0, 2.239055672098823, 0.8378849812502747, 70.75453918609627
300.0, 9260.74577285887, 31.434822960293516, 30.0, 439.4614162754811, 440.83099335214575, 60.00056847015417, 60.0, 2.2807470705848445, 0.8467130524435447, 68.88355066598754
310.0, 8942.99662787624, 32.05077388228358, 30.0, 419.54881068139645, 421.53908097820033, 60.00056792712845, 60.0, 2.3218909834913535, 0.8550220417196719, 66.99361645886643
320.0, 8619.165864406621, 32.65331172584105, 30.0, 399.2812500306466, 401.87792748183057, 60.000567384621455, 60.0, 2.362723791060578, 0.8629033816106839, 65.0857732383128
330.0, 8289.362125375997, 33.246923401042004, 30.0, 378.660656589585, 381.85412904068556, 60.00056684263268, 60.0, 2.4034361183354656, 0.870428728569532, 63.16087967363444
340.0, 7953.654184425894, 33.8352165909074, 24.0, 357.687449880403, 361.4718611972864, 60.00056630116163, 60.0, 2.7852383062276753, 1.0, 61.19249440571983
350.0, 7618.828320370732, 33.375710949506235, 24.0, 334.5337188191153, 341.14314802250874, 60.00056576020783, 60.0, 2.5732882048729895, 0.9153114252652682, 59.08923991690261
360.0, 7283.437243952715, 33.73385502283931, 24.0, 312.423223326373, 320.7801183828434, 60.000565219770756, 60.0, 2.543440896703056, 0.8966052061378067, 57.08547507395259
370.0, 6942.828005128563, 34.35791446454363, 24.0, 290.409127657425, 300.1002717399484, 60.00056467984994, 60.0, 2.5452208960363967, 0.8892347419131759, 55.10580232062094
380.0, 6595.169966679725, 35.106442741076854, 24.0, 268.2460645277085, 278.9924622626976, 60.00056414044487, 60.0, 2.579857829805201, 0.8932370466615409, 53.12804290818687
390.0, 6239.8907698769735, 35.874134052653666, 24.0, 245.7475228864361, 257.4219395996734, 60.00056360155507, 60.0, 2.620541607286646, 0.8990459125934532, 51.138115631880694
400.0, 5876.921494864202, 36.64065860593209, 24.0, 222.87241005336065, 235.38451933104082, 60.00056306318003, 60.0, 2.6675881357960085, 0.9066966078349977, 49.133079717569224
410.0, 5506.38130778835, 37.38988044410775, 24.0, 199.5862443455, 212.88743654429263, 60.00056252531928, 60.0, 2.714804696095505, 0.9140324462078483, 47.111184992103325
420.0, 5128.431267052168, 38.124083152371995, 24.0, 175.8861652259762, 189.9404697853102, 60.00056198797231, 60.0, 2.763437789202248, 0.9214658194525835, 45.072927468620065
430.0, 4743.221701353482, 38.84394108643967, 24.0, 151.76644683487763, 166.55274615360423, 60.00056145113864, 60.0, 2.811527233557099, 0.9283342005989871, 43.01880892237293
440.0, 4350.869320446499, 39.554109359383276, 24.0, 127.22822896406367, 142.73135159853746, 60.00056091481776, 60.0, 2.8601901239939234, 0.9350083913009408, 40.949695993301795
450.0, 3951.455672075136, 40.257516977161664, 24.0, 102.26965275716597, 118.48123723313326, 60.00056037900921, 60.0, 2.908581152027718, 0.9412092259559869, 38.866346290145046
460.0, 3545.027472538818, 40.95776915706836, 24.0, 76.89001370261964, 93.80523940414253, 60.00055984371248, 60.0, 2.957486435406394, 0.9471913579184652, 36.769498701567244
470.0, 3131.6024919581746, 41.657396605412195, 24.0, 51.08671703948665, 68.70443701174631, 60.00055930892709, 60.0, 3.0064672716616396, 0.9528106941730258, 34.6598276612017
480.0, 2711.172965866599, 42.358808984989075, 24.0, 24.85691616658996, 43.17835864190066, 60.000558774652546, 60.0, 3.0560223760914584, 0.9582227402760168, 32.53792743689783
490.0, 2283.709922369825, 43.064720273261905, 24.0, 0.0, 17.22524528673938, 60.00055824088836, 60.0, 2.4966854719528673, 0.7745522252347026, 30.44628563732615
500.0, 1849.1648153676438, 43.4484031618271, 24.0, 0.0, 0.0, 60.00055770763406, 60.0, 3.2604259711459305, 1.0, 28.226285637326136
510.0, 1415.657755552705, 43.06570129348096, 24.0, 0.0, 0.0, 55.56025717488914, 50.0, 3.2983207746168874, 1.0, 26.006285637326123
520.0, 1011.9372527640327, 36.69481645595548, 24.0, 0.0, 0.0, 34.92122334765209, 30.0, 3.2828836118630984, 0.9837702087900699, 23.789888650974714
530.0, 693.0402530500857, 29.36836874516627, 24.0, 0.0, 0.0, 1.6866164180283825, 0.0, 2.0775716364867356, 0.6174994972591574, 22.24970847750258
540.0, 421.16195016332165, 23.40230276506087, 12.0, 0.0, 0.0, 0.059000867144473196, 0.0, 2.8217442428230326, 0.8319369981191125, 20.743378461076002
550.0, 229.17146022392623, 14.165581433638787, 6.0, 0.0, 0.0, 0.0, 0.0, 1.943579757928511, 0.5680877636006848, 19.14232274670335
560.0, 107.42371374867919, 10.472751914025807, 6.0, 0.0, 0.0, 0.0, 0.0, 1.9332782779310898, 0.561128984807726, 17.855859119867475
561.0, 97.26224011258448, 10.161473636094717, 3.0, 0.0, 0.0, 0.0, 0.0, 2.028177516013824, 0.588252822418119, 17.725266993290653
562.0, 87.50694399250358, 9.755296120080894, 3.0, 0.0, 0.0, 0.0, 0.0, 3.4519929992440113, 1.0, 17.50326699329065
563.0, 79.58164087166669, 7.925303120836883, 3.0, 0.0, 0.0, 0.0, 0.0, 3.4561971747935507, 1.0, 17.28126699329065
564.0, 73.49053492562336, 6.091105946043332, 3.0, 0.0, 0.0, 0.0, 0.0, 2.431801727420109, 0.7030037719775857, 17.125200155911624
565.0, 68.20923070700015, 5.281304218623223, 3.0, 0.0, 0.0, 0.0, 0.0, 1.313316637294699, 0.37948795767147153, 17.040953829308556
566.0, 62.61924312567162, 5.589987581328524, 3.0, 0.0, 0.0, 0.0, 0.0, 0.8637708853449936, 0.24951401550007685, 16.98556171786754
567.0, 56.27102642968809, 6.34821669598353, 3.0, 0.0, 0.0, 0.0, 0.0, 1.2036934812279156, 0.34755866620160114, 16.908403693970786
568.0, 49.50450321493248, 6.7665232147556145, 2.0, 0.0, 0.0, 0.0, 0.0, 1.892655318327061, 0.5461276849428867, 16.787163347913467
569.0, 43.00863531850392, 6.495867896428553, 2.0, 0.0, 0.0, 0.0, 0.0, 3.110545627908786, 0.8965684900699666, 16.588125143117935
570.0, 38.001313049984155, 5.007322268519768, 2.0, 0.0, 0.0, 0.0, 0.0, 3.144762938662001, 0.9054277668082423, 16.387120178886505
571.0, 34.51675372012639, 3.484559329857767, 2.0, 0.0, 0.0, 0.0, 0.0, 2.2589453516029083, 0.6498693518614169, 16.24284918277327
572.0, 31.66913974187153, 2.8476139782548584, 2.0, 0.0, 0.0, 0.0, 0.0, 1.273303991776198, 0.3661487980763585, 16.16156414960032
573.0, 28.47282975539287, 3.196309986478661, 2.0, 0.0, 0.0, 0.0, 0.0, 0.872003291518405, 0.25067452932351975, 16.1059144040905
574.0, 24.526523060432613, 3.946306694960256, 1.0, 0.0, 0.0, 0.0, 0.0, 1.1735140031700606, 0.33721028024008637, 16.0310537218772
575.0, 20.131730368642415, 4.394792691790196, 1.0, 0.0, 0.0, 0.0, 0.0, 2.537516317289555, 0.7285061339658739, 15.869325360136775
576.0, 16.652453994141773, 3.4792763745006408, 1.0, 0.0, 0.0, 0.0, 0.0, 3.01886895222552, 0.8657786595013277, 15.677122497727481
577.0, 14.570046571866651, 2.0824074222751205, 1.0, 0.0, 0.0, 0.0, 0.0, 2.5038138893283155, 0.7174335012086579, 15.51785226045916
578.0, 13.369453038919847, 1.2005935329468052, 1.0, 0.0, 0.0, 0.0, 0.0, 1.5827470847072476, 0.45326165384485995, 15.4172281733056
579.0, 12.12960659068029, 1.2398464482395577, 1.0, 0.0, 0.0, 0.0, 0.0, 0.9772160361774362, 0.27975542521168717, 15.355122468908606
580.0, 10.244976178618169, 1.8846304120621216, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0169010808081256, 0.2910120990363659, 15.290517782922533
581.0, 7.755246847364172, 2.4897293312539963, 1.0, 0.0, 0.0, 0.0, 0.0, 1.5117731015076097, 0.43240196071441395, 15.194524547643933
582.0, 5.155290617617785, 2.599956229746387, 1.0, 0.0, 0.0, 0.0, 0.0, 2.009393499523684, 0.5743262028041984, 15.067024130621402
583.0, 2.9427278873950824, 2.212562730222703, 1.0, 0.0, 0.0, 0.0, 0.0, 2.1667141465569353, 0.6188192221328483, 14.929646263307909
584.0, 1.2748793037293147, 1.6678485836657677, 1.0, 0.0, 0.0, 0.0, 0.0, 1.9563882263538122, 0.5583646565026399, 14.805689309564324
